CC;Nombre Local;Formato;Subformato;Zona País;Zona Estrategica;DIRECCIÓN;Sector;Ciudad o Localidad asociada;Apertura Inicial
2058;Pronto Barra Palo Colorado;Carretera;Barra;Norte;Salida;Ruta 5 Norte Km. 208;Los Vilos;Los Vilos;2011
2089;Pronto Barra Copiapó;Carretera;Barra;Norte;Salida;Ruta 5 Norte Km. 838,4;Copiapó;Copiapó;2014
2096;Pronto Copiapó;Carretera;Kiosco;Norte;Salida;Panamericana Norte Km 811;Copiapó;Copiapó;1992
2534;Pronto Parcela 20;Ciudad;P190;Norte;Ciudad;ruta 5 norte KM 468, parcela 20, Peñuelas;Serena;Serena;2018
2582;Pronto Chañaral;Carretera;Kiosco;Norte;Retorno;Ruta 5 Norte Longitudinal, Calle de Servicio Poniente km 975;Chañaral;Chañaral;2017
2022;Pronto Los Angeles P;Carretera;Kiosco;Sur;Salida;Ruta 5 Sur Km. 518.5;Los Angeles;Los Angeles;2002
2023;Pronto Barra Freire;Carretera;Barra;Sur;Retorno;Ruta 5 Sur Km. 696.15;Freire;Temuco;2002
2024;Pronto Barra Lautaro;Carretera;Barra;Sur;Salida;Ruta 5 Sur Km. 645.7;Lautaro;Temuco;2002
2043;Pronto Los Angeles C;Carretera;Kiosco;Sur;Salida;Panamericana Sur Km 510;Los Angeles;Los Angeles;1992
2050;Pronto Los Angeles O;Carretera;Kiosco;Sur;Retorno;Ruta 5 Sur Km 488;Los Angeles;Los Angeles;2003
2059;Pronto Barra Victoria;Carretera;Barra;Sur;Retorno;Ruta 5 Sur Km. 614,3, lado oriente.;Victoria;Victoria;2013
2542;Pronto Alemania;Ciudad;P190;Sur;Ciudad;Avda. Alemania 083;Temuco;Temuco;2008
2005;Pronto Laguna Chicureo ;Ciudad;P190;Santiago;Ciudad;Av. Chicureo 7100, Chicureo, Colina, Región Metropolitana;Santiago;Santiago;2024
2029;Pronto Barra Costanera E6;Carretera;Barra;Centro;Ambas;Costanera Norte km. 33,85, Pudahuel;Pudahuel;Pudahuel;2004
2506;Pronto La Dehesa;Ciudad;P190;Santiago;Ciudad;La Dehesa 2016;Santiago;Santiago;1999
2509;Pronto Vitacura 5579;Ciudad;P300;Santiago;Ciudad;Vitacura 5579;Santiago;Santiago;1999
2513;Pronto Portal La Dehesa ;Ciudad;P190;Santiago;Ciudad;Av. La Dehesa 1310;Santiago;Santiago;2014
2521;Pronto Los Libertadores;Carretera;Barra;Centro;Ambas;Carretera Gral. San Martín 6,35;Colina;Santiago;2000
2525;Pronto Costanera E1;Ciudad;P190;Santiago;Ciudad;Santa María 5621;Santiago;Santiago;2004
2526;Pronto Costanera E2;Ciudad;P190;Santiago;Ciudad;Santa Maria 5621-B;Santiago;Santiago;2004
2532;Pronto Chamisero;Ciudad;P190;Santiago;Ciudad;Chamisero 12400;Chamisero;Santiago;2016
2541;Pronto Costanera E0;Ciudad;P190;Santiago;Ciudad;Costanera Norte km. 2 (Lado Norte);Santiago;Santiago;2011
2548;Pronto Trapenses;Ciudad;P190;Santiago;Ciudad;Camino Los Trapenses 2250;Santiago;Santiago;2014
2556;Pronto Vitacura 4207;Ciudad;P100;Santiago;Ciudad;Vitacura 4207;Santiago;Santiago;2004
2010;Barra Nos;Carretera;Barra;Centro;Salida;Av. Presidente Jorge Alessandri Rodríguez n°20055;Nos;Nos;2017
2011;Pronto Puente;Carretera;Barra;Centro;Ambas;Ruta 78 Km. 31.5;Talagante;Talagante;2006
2019;Pronto Nos;Carretera;Kiosco;Centro;Salida;Panamericana Sur Km 27;Nos;Nos;2007
2061;Pronto Ruta 78 O;Carretera;Kiosco;Centro;Retorno;Ruta 78 Km 31,5 Talagante;Talagante;Talagante;1992
2062;Pronto Ruta 78 P;Carretera;Kiosco;Centro;Salida;Ruta 78 Km 31.5;Talagante;Talagante;1992
2503;Pronto Maipú;Ciudad;P300;Santiago;Ciudad;Av. Pajaritos 3333;Maipú;Santiago;1999
2507;Pronto San Pablo;Ciudad;P100;Santiago;Ciudad;San Pablo 1571;Santiago;Santiago;2003
2515;Pronto Principe De Gales;Ciudad;P190;Santiago;Ciudad;Principe de Gales 6880;La Reina;Santiago;2002
2538;Pronto Tobalaba;Ciudad;P190;Santiago;Ciudad;Avda. Tobalaba 11.567 Peñalolén;Peñalolen;Santiago;2006
2539;Pronto Pajaritos;Ciudad;P190;Santiago;Ciudad;Av. Pajaritos 5200;Maipú;Santiago;2009
2536;Pronto Isidora;Stand Alone;Calle;Santiago;Stand Alone;Isidora Goyenechea 2915;Santiago;Santiago;2019
2549;Pronto Rosario Norte;Stand Alone;Calle;Santiago;Stand Alone;Rosario Norte 24;Santiago;Santiago;2024
2612;Pronto Calle Plaza Perú Concepción;Stand Alone;Calle;Sur;Stand Alone;Plaza Peru 102, Concepción;Concepción;Concepción;2023
2618;Pronto Metro Vicuña Mackenna;Stand Alone;Metro;Santiago;Stand Alone;Av. Americo Vespucio Frente al 7340;Santiago;Santiago;2023
2761;Pronto Viña Plaza Sucre;Stand Alone;Calle;Centro;Stand Alone;P.º Cousiño 12-11, Viña del Mar;Viña del Mar;Valparaíso;2022
2763;Pronto Calle Temuco;Stand Alone;Calle;Sur;Stand Alone;Arturo Prat 688;Temuco;Temuco;2023
2766;Metro Pedro De Valdivia;Stand Alone;Metro;Santiago;Stand Alone;Av.Providencia 1880, L1.Providencia.;Santiago;Santiago;2022
2767;Pronto Valparaíso;Stand Alone;Metro;Centro;Stand Alone;Av. Errázuriz 629, Valparaíso;Valparaíso;Valparaíso;2022
2768;Pronto Bellavista Pío Nono;Stand Alone;Calle;Santiago;Stand Alone;Bellavista 04 esquina Pio Nono;Providencia;Santiago;2023
2775;Pronto Lyon;Stand Alone;Calle;Santiago;Stand Alone;Av. Providencia 2202, L1. Providencia.;Santiago;Santiago;2022
2780;Pronto Luis Thayer Ojeda;Stand Alone;Calle;Santiago;Stand Alone;Luis Thayer Ojeda 086;Santiago;Santiago;2023
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
